x,y,run,camcol,field,ra,dec
1248.0,1344.499995,001035,2,0031,10.233863753750235,14.235662423898635
1688.000512,1392.0005840000001,001035,3,0133,25.979850347714983,13.806491136821254
515.500032,1408.500193,001035,5,0122,24.355045671176548,14.660839845460435
441.499648,616.999908,001035,6,0108,22.137822322787677,15.248366763616014
1052.000256,525.000554,001035,6,0149,28.46121947404458,14.764487553547326
1291.49952,858.499329,001043,2,0065,9.852941386290434,14.456476299949356
624.500736,451.000232,001043,3,0150,22.942042504620147,14.154620291721184
593.999872,623.000578,001043,4,0142,21.76170874823045,14.66071244571588
1500.99968,363.500636,001043,5,0215,33.0137133545347,14.104238700624576
814.49984,89.99962699999999,001043,6,0214,32.87254662722657,14.467825042127288
943.499264,590.500175,001478,4,0071,218.66274498396027,4.2616701510741315
578.000896,1408.500193,001478,5,0085,220.87169756335814,4.531903245756222
984.999936,82.000719,001739,1,0317,2.2041884241294687,14.033857720876902
1411.500032,667.999647,001739,4,0256,352.7955323692854,15.03299344319306
476.99968,1293.500256,001739,4,0308,0.9299186262984042,15.217893708032962
817.999872,605.000057,001739,5,0199,343.9551914721566,14.754193307234424
1867.49952,972.500147,001739,6,0193,343.01860737080364,15.20562674106937
1960.4992,1330.500417,002125,4,0235,154.0582243409119,4.499730856753794
1105.50016,1421.000348,002125,6,0271,159.44254522143348,5.467158214340594
790.499328,971.999843,002126,3,0336,169.55664189598485,4.691846063341124
776.4992,669.000255,002126,4,0191,147.74673900919655,4.27363847957927
1375.000576,360.500301,002126,4,0429,183.45987790101768,5.3539006461530905
1119.000576,322.999836,002126,5,0352,171.8708519203462,5.617104354704986
132.999168,165.000557,002126,6,0410,180.57642690992768,6.043713059270655
785.000448,1352.5003920000001,002190,1,0039,187.85534553857582,4.019993244369248
667.000832,1323.500628,002190,2,0069,192.35803461739354,4.39201860938935
1336.500224,922.499527,002190,2,0074,193.06538314860893,4.457450065682638
970.999808,261.999973,002190,3,0132,201.7089853286379,4.67587090195655
1308.000256,1414.999678,002190,5,0057,190.57756837439797,5.738787824201052
1572.999168,1120.000487,002190,5,0059,190.84616153872315,5.765626502346442
1161.00096,613.499269,002190,5,0102,197.2580391456799,5.632884957270938
1134.999552,660.499554,002190,5,0129,201.32347206633602,5.542989524809236
462.999552,1414.000559,002190,5,0274,223.18032616570247,4.604865067574699
647.000064,846.999782,002247,1,0184,188.37245844395443,3.793742264777516
1078.499328,666.500224,002247,2,0056,169.1436003153123,4.080093116024451
822.99904,172.50064999999998,002247,3,0150,183.1953205169366,4.658525873129673
138.500096,986.499725,002247,3,0183,188.24141679473937,4.577693397108415
246.99904,281.499917,002247,3,0263,200.17632116730232,4.424158428179795
1226.500096,180.000743,002247,3,0268,200.91827322492364,4.51463165238675
1144.500224,1070.500171,002247,3,0283,203.2680840607907,4.445638809502011
608.999424,1313.999319,002247,3,0312,207.6452845046917,4.253767485048338
1662.500864,877.0001540000001,002247,4,0085,173.50241596004136,5.073220710286701
512.999424,953.500507,002247,4,0119,178.62184717860745,5.015774904115357
341.000192,845.500359,002247,4,0158,184.47092275998145,5.0274452130928635
704.0,1395.499734,002247,4,0276,202.26272841655052,4.843649829852581
1526.99904,1257.999518,002247,4,0297,205.4041171115563,4.84614560518316
1006.999552,81.500415,002247,5,0053,168.59807764327616,5.318022009899191
1766.500352,1017.000401,002247,5,0248,198.02535625578113,5.476280651747066
1905.999872,1006.4999730000001,002247,5,0273,201.7831510349392,5.4077989265893285
1020.000256,1042.499526,002247,5,0316,208.24597152617267,5.118396086341771
325.500928,182.999589,002247,6,0119,178.5285907994941,5.833622788858796
1717.999616,802.4995279999999,002391,1,0037,212.57810561124424,5.57649502066761
697.99936,492.500151,002391,2,0040,213.0129468018673,5.858219507144961
1120.499712,1051.500531,002391,2,0156,230.46179723517372,4.549126626556736
590.000128,1109.500059,002391,3,0068,217.31267996698023,5.985646759781915
701.499392,763.999944,002391,4,0088,220.309168584269,6.2017142274711885
244.000768,325.499867,002391,5,0050,214.57424868946558,6.971490332717191
785.50016,282.500525,002391,5,0137,227.64370184881687,6.031672423252291
692.000768,928.5001970000001,002566,2,0251,351.1775854919837,13.809956235118774
1771.999232,1367.000274,002566,2,0294,357.8492644579857,14.23399988083946
1034.999808,1044.000438,002566,3,0297,358.26523810555824,14.585150824223085
1801.500672,748.9997579999999,002566,4,0256,351.86882411139806,14.813365358147422
575.500288,827.499838,002566,4,0342,5.2035356896067375,15.053320947765425
717.500416,256.499607,002566,4,0347,5.913712742476703,15.067230034967636
1126.500352,1152.999705,002566,5,0303,359.1827315552893,15.459896614185768
1397.499904,265.500612,002566,5,0329,3.119828144294427,15.5556609137509
1594.499072,1132.000338,002566,6,0270,354.0364193777708,15.744321554207769
1517.000704,1328.999505,002566,6,0347,6.040640719093621,15.994042030939925
838.500352,409.500313,002822,4,0035,113.66302949879272,27.159505114011218
